"Adult mortality rate, male (per 1,000 people)",,,,,,,,,,,,,,,,,
 Mauritius,263,,252,,232,,215,,203,,201,,198,,196,,194
 Mexico,212,,183,,166,,158,,151,,149,,147,,145,,143
 Micronesia (Federated States of),208,,202,,196,,189,,183,,182,,181,,180,,178
 Moldova (Republic of),290,,317,,323,,312,,271,,259,,246,,245,,244
 Mongolia,286,,319,,329,,331,,314,,309,,304,,302,,300
 Montenegro,165,,173,,179,,167,,143,,138,,133,,131,,130
 Morocco,220,,201,,178,,150,,121,,115,,108,,107,,106
 Mozambique,448,,440,,456,,465,,445,,439,,433,,429,,425
 Myanmar,312,,291,,271,,254,,239,,236,,233,,231,,229
 Namibia,308,,368,,485,,464,,364,,347,,330,,327,,325
 Nepal,342,,297,,256,,223,,196,,191,,185,,181,,177
 Netherlands,116,,106,,100,,83,,74,,72,,72,,,,
 New Zealand,143,,126,,104,,94,,85,,83,,82,,81,,
 Nicaragua,269,,254,,244,,226,,207,,203,,200,,197,,194
 Niger,315,,297,,287,,279,,258,,252,,246,,242,,239
 Nigeria,413,,416,,423,,411,,390,,387,,383,,381,,379
 Norway,128,,114,,107,,88,,80,,80,,74,,75,,69
 Oman,210,,182,,158,,137,,122,,119,,116,,114,,111
 Pakistan,219,,210,,202,,196,,186,,183,,181,,180,,179
" Palestine, State of",198,,179,,167,,159,,151,,149,,146,,145,,143
 Panama,170,,163,,160,,162,,159,,158,,156,,154,,153
 Papua New Guinea,430,,402,,373,,343,,324,,321,,319,,316,,313
 Paraguay,202,,201,,193,,182,,172,,170,,168,,167,,166
 Peru,214,,200,,186,,174,,163,,161,,159,,157,,154
 Philippines,282,,279,,278,,277,,276,,276,,276,,274,,272
 Poland,263,,250,,218,,208,,,,,,,,,,
 Portugal,175,,168,,154,,140,,121,,118,,115,,,,
 Qatar,105,,100,,96,,91,,83,,80,,78,,77,,76
 Romania,249,,265,,251,,227,,207,,203,,199,,197,,195
 Russian Federation,316,,466,,443,,467,,367,,,,,,,,
 Rwanda,637,,672,,593,,480,,363,,345,,326,,311,,296
 Saint Kitts and Nevis,227,,,,243,,,,,,,,,,,,
 Saint Lucia,200,,204,,203,,187,,175,,173,,171,,169,,168
 Saint Vincent and the Grenadines,203,,208,,211,,201,,188,,186,,184,,183,,182
 Samoa,290,,251,,220,,196,,174,,170,,166,,162,,159
 Sao Tome and Principe,262,,254,,247,,234,,224,,223,,221,,220,,219
 Saudi Arabia,173,,147,,124,,109,,99,,98,,96,,95,,94
 Senegal,282,,278,,280,,266,,242,,238,,233,,230,,227
 Serbia,199,,196,,192,,178,,161,,158,,155,,153,,152
 Seychelles,275,,277,,261,,256,,248,,245,,243,,240,,238
 Sierra Leone,543,,582,,551,,483,,430,,421,,413,,410,,407
 Singapore,132,,111,,98,,86,,77,,76,,74,,73,,71
 Slovakia,271,,230,,217,,202,,,,,,,,,,
 Slovenia,206,,187,,168,,140,,,,,,,,,,
 Solomon Islands,308,,280,,252,,226,,208,,205,,203,,200,,198
 Somalia,428,,410,,385,,369,,355,,353,,350,,348,,346
 South Africa,352,,379,,484,,541,,495,,479,,463,,464,,464
 South Sudan,440,,413,,403,,394,,370,,364,,357,,352,,348
 Spain,145,,138,,118,,107,,89,,86,,83,,,,
 Sri Lanka,259,,271,,245,,206,,202,,204,,205,,203,,201
 Sudan,326,,325,,318,,298,,270,,264,,259,,256,,254
 Suriname,253,,259,,267,,252,,231,,228,,225,,224,,222
 Swaziland,316,,390,,529,,578,,562,,560,,557,,566,,576
 Sweden,114,,99,,87,,80,,72,,71,,68,,67,,66
 Switzerland,127,,118,,99,,84,,71,,68,,,,,,
 Syrian Arab Republic,167,,167,,167,,156,,233,,262,,290,,286,,283
 Tajikistan,234,,269,,266,,247,,219,,214,,209,,208,,207
 Tanzania (United Republic of),418,,460,,460,,392,,321,,309,,298,,290,,281
 Thailand,228,,254,,258,,234,,216,,213,,211,,209,,207
 The former Yugoslav Republic of Macedonia,161,,162,,160,,151,,141,,139,,137,,136,,134
 Timor-Leste,415,,351,,292,,220,,182,,181,,181,,178,,174
 Togo,293,,322,,349,,348,,317,,307,,298,,294,,289
 Tonga,194,,187,,184,,182,,175,,173,,171,,169,,167
 Trinidad and Tobago,243,,246,,245,,237,,225,,222,,219,,218,,217
 Tunisia,185,,157,,140,,132,,129,,129,,129,,127,,126
 Turkey,230,,216,,192,,170,,154,,150,,147,,145,,142
 Turkmenistan,293,,308,,313,,311,,304,,302,,300,,299,,297
 Uganda,546,,587,,544,,450,,387,,380,,373,,359,,346
 Ukraine,286,,395,,378,,404,,309,,296,,296,,292,,
 United Arab Emirates,146,,128,,112,,97,,87,,86,,84,,83,,81
 United Kingdom,129,,119,,108,,97,,91,,87,,84,,85,,
 United States,172,,167,,144,,142,,132,,132,,131,,131,,
 Uruguay,196,,184,,166,,152,,143,,141,,140,,138,,136
 Uzbekistan,242,,252,,249,,247,,242,,240,,239,,238,,238
 Vanuatu,251,,227,,205,,186,,168,,164,,161,,158,,156
 Venezuela (Bolivarian Republic of),217,,218,,217,,210,,202,,201,,199,,197,,195
 Viet Nam,211,,204,,200,,199,,193,,191,,189,,187,,186
 Yemen,300,,287,,277,,268,,256,,253,,249,,247,,245
 Zambia,565,,613,,595,,482,,374,,359,,345,,338,,331
 Zimbabwe,387,,593,,734,,713,,557,,517,,477,,445,,413
